	model	type	pairid	expected	unexpected	diff	acc
265	bert-base-multilingual-uncased	type1	266	4.428598880767822	1.6183335781097412	2.810265302658081	False
266	bert-base-multilingual-uncased	type1	267	0.4121541380882263	5.265735626220703	-4.853581488132477	True
267	bert-base-multilingual-uncased	type1	268	6.604625701904297	0.1855026334524154	6.419123068451881	False
268	bert-base-multilingual-uncased	type1	269	0.3025075793266296	0.6416811347007751	-0.33917355537414556	True
269	bert-base-multilingual-uncased	type1	270	5.860751628875732	0.2759220004081726	5.58482962846756	False
270	bert-base-multilingual-uncased	type1	271	0.6499071717262268	4.82808256149292	-4.178175389766693	True
271	bert-base-multilingual-uncased	type1	272	3.5818891525268555	0.4734596312046051	3.1084295213222504	False
272	bert-base-multilingual-uncased	type1	273	0.6976826190948486	4.574036598205566	-3.8763539791107178	True
273	bert-base-multilingual-uncased	type1	274	5.202452659606934	0.2943457663059234	4.90810689330101	False
274	bert-base-multilingual-uncased	type1	275	0.1702579259872436	0.2359248101711273	-0.0656668841838837	True
275	bert-base-multilingual-uncased	type1	276	5.138282299041748	0.2655529379844665	4.8727293610572815	False
276	bert-base-multilingual-uncased	type1	277	0.6874948740005493	2.212987899780273	-1.5254930257797237	True
277	bert-base-multilingual-uncased	type1	278	4.1622700691223145	1.1706565618515017	2.991613507270813	False
278	bert-base-multilingual-uncased	type1	279	0.0432876721024513	3.46759295463562	-3.424305282533169	True
279	bert-base-multilingual-uncased	type1	280	5.636378288269043	0.2416844218969345	5.3946938663721085	False
280	bert-base-multilingual-uncased	type1	281	0.1107332333922386	0.3639721572399139	-0.25323892384767527	True
281	bert-base-multilingual-uncased	type1	282	6.344746112823486	0.1300388276576995	6.214707285165787	False
282	bert-base-multilingual-uncased	type1	283	0.2570101022720337	0.710347056388855	-0.4533369541168213	True
283	bert-base-multilingual-uncased	type1	284	2.660325288772583	0.9242347478866576	1.7360905408859253	False
284	bert-base-multilingual-uncased	type1	285	1.7366254329681396	0.7517371773719788	0.9848882555961609	False
285	bert-base-multilingual-uncased	type1	286	1.4783649444580078	3.76010012626648	-2.281735181808472	True
286	bert-base-multilingual-uncased	type1	287	2.8755199909210205	3.781161308288574	-0.9056413173675537	True
287	bert-base-multilingual-uncased	type1	288	1.6788543462753296	0.6444984078407288	1.0343559384346008	False
288	bert-base-multilingual-uncased	type1	289	0.7797364592552185	4.704148769378662	-3.9244123101234436	True
289	bert-base-multilingual-uncased	type1	290	6.12711238861084	0.28850057721138	5.83861181139946	False
290	bert-base-multilingual-uncased	type1	291	4.284808158874512	0.4769858121871948	3.807822346687317	False
291	bert-base-multilingual-uncased	type1	292	0.2746753096580505	4.2885355949401855	-4.013860285282135	True
292	bert-base-multilingual-uncased	type1	293	0.2214912474155426	5.988402366638184	-5.766911119222641	True
293	bert-base-multilingual-uncased	type1	294	3.600699186325073	2.200135946273804	1.4005632400512686	False
294	bert-base-multilingual-uncased	type1	295	5.103825569152832	0.2447158694267273	4.859109699726105	False
295	bert-base-multilingual-uncased	type1	296	10.129444122314451	2.6912405621260405	7.438203560188411	False
296	bert-base-multilingual-uncased	type1	297	6.4330220222473145	0.684961199760437	5.748060822486877	False
297	bert-base-multilingual-uncased	type1	298	0.3798738121986389	5.892162799835205	-5.512288987636566	True
298	bert-base-multilingual-uncased	type1	299	0.4211355149745941	4.188159465789795	-3.767023950815201	True
299	bert-base-multilingual-uncased	type1	300	5.2051100730896	0.8889015316963196	4.31620854139328	False
300	bert-base-multilingual-uncased	type1	301	6.5328145027160645	0.1256819367408752	6.407132565975189	False
301	bert-base-multilingual-uncased	type1	302	0.1132436320185661	4.477453231811523	-4.364209599792957	True
302	bert-base-multilingual-uncased	type1	303	1.8008819818496704	1.117241382598877	0.6836405992507935	False
303	bert-base-multilingual-uncased	type1	304	1.446381688117981	1.4048293828964231	0.04155230522155784	False
304	bert-base-multilingual-uncased	type1	305	1.0932228565216064	1.907985806465149	-0.8147629499435425	True
305	bert-base-multilingual-uncased	type1	306	0.9253133535385132	4.471765041351318	-3.546451687812805	True
306	bert-base-multilingual-uncased	type1	307	0.1705640256404876	4.78643274307251	-4.615868717432022	True
307	bert-base-multilingual-uncased	type1	308	4.29892110824585	0.2824077904224396	4.01651331782341	False
308	bert-base-multilingual-uncased	type1	309	0.7065387964248657	1.9718468189239504	-1.2653080224990847	True
309	bert-base-multilingual-uncased	type1	310	1.4757559299468994	1.0011829137802124	0.474573016166687	False
310	bert-base-multilingual-uncased	type1	311	0.8153862357139587	5.629711627960205	-4.814325392246246	True
311	bert-base-multilingual-uncased	type1	312	0.3783288598060608	0.2639462649822235	0.11438259482383728	False
312	bert-base-multilingual-uncased	type1	313	0.9588042497634888	0.4711041152477264	0.4877001345157624	False
313	bert-base-multilingual-uncased	type1	314	1.0252587795257568	1.2942368984222412	-0.2689781188964844	True
314	bert-base-multilingual-uncased	type1	315	1.113209843635559	3.9666085243225098	-2.8533986806869507	True
315	bert-base-multilingual-uncased	type1	316	4.357072830200195	0.4229587912559509	3.9341140389442444	False
316	bert-base-multilingual-uncased	type1	317	6.709078788757324	2.1630752086639404	4.546003580093384	False
317	bert-base-multilingual-uncased	type1	318	1.256489396095276	6.134068965911865	-4.877579569816589	True
318	bert-base-multilingual-uncased	type1	319	0.2343160361051559	4.163549900054932	-3.9292338639497757	True
319	bert-base-multilingual-uncased	type1	320	1.0043251514434814	0.1895483136177063	0.8147768378257751	False
320	bert-base-multilingual-uncased	type1	321	0.2083619236946106	5.78377103805542	-5.575409114360809	True
321	bert-base-multilingual-uncased	type1	322	5.549777507781982	0.2289178967475891	5.320859611034393	False
322	bert-base-multilingual-uncased	type1	323	1.9795777797698972	0.4735518097877502	1.506025969982147	False
323	bert-base-multilingual-uncased	type1	324	0.3751295804977417	2.4780068397521973	-2.1028772592544556	True
324	bert-base-multilingual-uncased	type1	325	2.663919687271118	6.590059280395508	-3.9261395931243896	True
325	bert-base-multilingual-uncased	type1	326	3.81146502494812	1.032679557800293	2.778785467147827	False
326	bert-base-multilingual-uncased	type1	327	0.5001708269119263	5.909590721130371	-5.409419894218445	True
327	bert-base-multilingual-uncased	type1	328	8.075753211975098	1.0911248922348022	6.984628319740295	False
328	bert-base-multilingual-uncased	type1	329	5.221499919891357	0.2079429924488067	5.013556927442551	False
329	bert-base-multilingual-uncased	type1	330	0.1346757262945175	5.896797180175781	-5.762121453881264	True
330	bert-base-multilingual-uncased	type1	331	3.528750419616699	6.1011881828308105	-2.5724377632141113	True
331	bert-base-multilingual-uncased	type1	332	7.506701946258545	3.548527956008911	3.958173990249634	False
332	bert-base-multilingual-uncased	type1	333	6.142967700958252	1.3886326551437378	4.754335045814514	False
333	bert-base-multilingual-uncased	type1	334	1.5485751628875732	6.370832443237305	-4.8222572803497314	True
334	bert-base-multilingual-uncased	type1	335	1.9429998397827148	0.9595108032226562	0.9834890365600586	False
335	bert-base-multilingual-uncased	type1	336	3.0085079669952397	7.362250328063965	-4.353742361068726	True
336	bert-base-multilingual-uncased	type1	337	4.073376178741455	6.223142623901367	-2.149766445159912	True
337	bert-base-multilingual-uncased	type1	338	1.561916470527649	1.472793698310852	0.08912277221679688	False
338	bert-base-multilingual-uncased	type1	339	0.7644475698471069	2.139608383178711	-1.375160813331604	True
339	bert-base-multilingual-uncased	type1	340	1.5219666957855225	0.8328238129615784	0.6891428828239441	False
340	bert-base-multilingual-uncased	type1	341	1.3329821825027466	2.18815016746521	-0.8551679849624634	True
341	bert-base-multilingual-uncased	type1	342	2.586074113845825	1.0297728776931765	1.5563012361526487	False
342	bert-base-multilingual-uncased	type1	343	4.078789710998535	0.3842804729938507	3.6945092380046844	False
343	bert-base-multilingual-uncased	type1	344	0.2809095084667206	4.119218349456787	-3.8383088409900665	True
344	bert-base-multilingual-uncased	type1	345	0.1253601759672165	0.2049371898174286	-0.0795770138502121	True
345	bert-base-multilingual-uncased	type1	346	0.3810518980026245	0.1419697403907776	0.23908215761184692	False
346	bert-base-multilingual-uncased	type1	347	0.2866031527519226	5.15053129196167	-4.863928139209747	True
347	bert-base-multilingual-uncased	type1	348	5.9528656005859375	1.077270746231079	4.875594854354858	False
348	bert-base-multilingual-uncased	type1	349	4.118053913116455	6.742444515228272	-2.6243906021118173	True
349	bert-base-multilingual-uncased	type1	350	4.804772853851318	1.319276213645935	3.4854966402053833	False
350	bert-base-multilingual-uncased	type1	351	0.5701173543930054	5.705870151519775	-5.13575279712677	True
351	bert-base-multilingual-uncased	type1	352	5.503368377685547	0.9036909341812134	4.5996774435043335	False
352	bert-base-multilingual-uncased	type1	353	2.5604560375213623	5.826308727264404	-3.265852689743042	True
353	bert-base-multilingual-uncased	type1	354	6.493453979492188	3.304748058319092	3.1887059211730966	False
354	bert-base-multilingual-uncased	type1	355	0.343402087688446	7.172068119049072	-6.828666031360626	True
355	bert-base-multilingual-uncased	type1	356	5.79995059967041	0.4027810096740722	5.397169589996338	False
356	bert-base-multilingual-uncased	type1	357	0.7753251194953918	2.0818235874176025	-1.3064984679222107	True
357	bert-base-multilingual-uncased	type1	358	6.444721221923828	5.291574478149414	1.153146743774414	False
358	bert-base-multilingual-uncased	type1	359	0.2104974538087844	3.609716653823853	-3.3992192000150685	True
359	bert-base-multilingual-uncased	type1	360	1.3593175411224363	1.639521241188049	-0.2802037000656128	True
360	bert-base-multilingual-uncased	type1	361	0.4208795130252838	3.173706531524658	-2.7528270184993744	True
361	bert-base-multilingual-uncased	type1	362	2.8445210456848145	0.7799190282821655	2.064602017402649	False
362	bert-base-multilingual-uncased	type1	363	0.9685088396072388	5.698361873626709	-4.72985303401947	True
363	bert-base-multilingual-uncased	type1	364	4.478233814239502	0.5556784868240356	3.9225553274154663	False
364	bert-base-multilingual-uncased	type1	365	0.1217843890190124	4.691437721252441	-4.569653332233429	True
365	bert-base-multilingual-uncased	type1	366	2.3238320350646973	0.5609782338142395	1.7628538012504578	False
366	bert-base-multilingual-uncased	type1	367	0.4863332211971283	3.4599764347076416	-2.9736432135105133	True
367	bert-base-multilingual-uncased	type1	368	3.319395065307617	0.4845335483551025	2.8348615169525146	False
368	bert-base-multilingual-uncased	type1	369	3.946558713912964	0.3834677934646606	3.5630909204483032	False
369	bert-base-multilingual-uncased	type1	370	1.707167148590088	4.688776969909668	-2.98160982131958	True
370	bert-base-multilingual-uncased	type1	371	0.4252413809299469	4.155726909637451	-3.7304855287075043	True
371	bert-base-multilingual-uncased	type1	372	7.3037028312683105	3.037850856781006	4.265851974487305	False
372	bert-base-multilingual-uncased	type1	373	0.3077769577503204	3.6490657329559326	-3.341288775205612	True
373	bert-base-multilingual-uncased	type1	374	5.412374973297119	0.3925649225711822	5.019810050725937	False
374	bert-base-multilingual-uncased	type1	375	0.5374140739440918	3.6738107204437256	-3.136396646499634	True
375	bert-base-multilingual-uncased	type1	376	6.49761962890625	2.786459445953369	3.711160182952881	False
376	bert-base-multilingual-uncased	type1	377	3.1237075328826904	0.8759037852287292	2.247803747653961	False
377	bert-base-multilingual-uncased	type1	378	1.155139684677124	5.271676540374756	-4.116536855697632	True
378	bert-base-multilingual-uncased	type1	379	6.382322788238525	3.5095577239990234	2.872765064239502	False
379	bert-base-multilingual-uncased	type1	380	1.087810516357422	3.105747699737549	-2.017937183380127	True
380	bert-base-multilingual-uncased	type1	381	1.5761257410049438	5.257291793823242	-3.6811660528182983	True
381	bert-base-multilingual-uncased	type1	382	8.199167251586914	4.81967830657959	3.379488945007324	False
382	bert-base-multilingual-uncased	type1	383	4.808379173278809	0.272322803735733	4.536056369543076	False
383	bert-base-multilingual-uncased	type1	384	0.3450039625167846	3.735327005386353	-3.3903230428695683	True
384	bert-base-multilingual-uncased	type1	385	3.4034857749938965	4.781612873077393	-1.378127098083496	True
385	bert-base-multilingual-uncased	type1	386	4.467769622802734	2.374056816101074	2.09371280670166	False
386	bert-base-multilingual-uncased	type1	387	5.841623783111572	9.34615421295166	-3.504530429840088	True
387	bert-base-multilingual-uncased	type1	388	8.853439331054688	4.77662467956543	4.076814651489258	False
388	bert-base-multilingual-uncased	type1	389	1.6316417455673218	6.271995544433594	-4.640353798866272	True
389	bert-base-multilingual-uncased	type1	390	5.4196882247924805	1.2034976482391355	4.216190576553345	False
390	bert-base-multilingual-uncased	type1	391	6.203049659729004	0.3235555291175842	5.87949413061142	False
391	bert-base-multilingual-uncased	type1	392	0.3725765347480774	6.458252429962158	-6.085675895214081	True
392	bert-base-multilingual-uncased	type1	393	1.9050332307815552	7.148960590362549	-5.243927359580994	True
393	bert-base-multilingual-uncased	type1	394	4.857696533203125	0.47099170088768	4.386704832315445	False
394	bert-base-multilingual-uncased	type1	395	8.427945137023926	7.866601943969727	0.5613431930541992	False
395	bert-base-multilingual-uncased	type1	396	5.657923221588135	5.578799247741699	0.07912397384643555	False
396	bert-base-multilingual-uncased	type2	397	1.3602265119552612	3.780937433242798	-2.4207109212875366	True
397	bert-base-multilingual-uncased	type2	398	4.518956661224365	0.942637860774994	3.5763188004493713	False
398	bert-base-multilingual-uncased	type2	399	0.3242235481739044	5.362693309783936	-5.038469761610032	True
399	bert-base-multilingual-uncased	type2	400	3.990098237991333	0.3579554557800293	3.6321427822113037	False
400	bert-base-multilingual-uncased	type2	401	0.2781383097171783	3.347765684127808	-3.0696273744106297	True
401	bert-base-multilingual-uncased	type2	402	3.318467378616333	1.8229806423187256	1.4954867362976074	False
402	bert-base-multilingual-uncased	type2	403	0.3083999715745449	2.744934881106019	-2.436534909531474	True
403	bert-base-multilingual-uncased	type2	404	3.40844464302063	0.3197064399719238	3.088738203048706	False
404	bert-base-multilingual-uncased	type2	405	0.2175381481647491	5.087657451629639	-4.8701193034648895	True
405	bert-base-multilingual-uncased	type2	406	4.845850944519043	0.1911515593528747	4.654699385166168	False
406	bert-base-multilingual-uncased	type2	407	0.3080634474754333	2.8553383350372314	-2.547274887561798	True
407	bert-base-multilingual-uncased	type2	408	2.348271369934082	0.4824385941028595	1.8658327758312225	False
408	bert-base-multilingual-uncased	type2	409	0.3660114705562591	3.669236660003662	-3.303225189447403	True
409	bert-base-multilingual-uncased	type2	410	4.399472236633301	0.2348424196243286	4.164629817008972	False
410	bert-base-multilingual-uncased	type2	411	0.7171282656490803	2.006617996841669	-1.2894897311925888	True
411	bert-base-multilingual-uncased	type2	412	3.915140390396118	0.2126866728067398	3.7024537175893784	False
412	bert-base-multilingual-uncased	type2	413	0.5042447447776794	2.3843274116516118	-1.8800826668739323	True
413	bert-base-multilingual-uncased	type2	414	1.4616661071777344	2.2443385124206543	-0.7826724052429199	True
414	bert-base-multilingual-uncased	type2	415	1.1306610107421875	1.1022000312805176	0.028460979461669922	False
415	bert-base-multilingual-uncased	type2	416	4.923121452331543	0.2271240949630737	4.695997357368469	False
416	bert-base-multilingual-uncased	type2	417	0.6404356956481934	4.055232524871826	-3.414796829223633	True
417	bert-base-multilingual-uncased	type2	418	1.8354352712631223	1.6977914571762085	0.13764381408691384	False
418	bert-base-multilingual-uncased	type2	419	0.1482315510511398	4.747917175292969	-4.599685624241829	True
419	bert-base-multilingual-uncased	type2	420	3.807978868484497	0.3218658864498138	3.4861129820346832	False
420	bert-base-multilingual-uncased	type2	421	0.291832685470581	5.004743099212647	-4.712910413742066	True
421	bert-base-multilingual-uncased	type2	422	6.408649444580078	2.46075177192688	3.9478976726531982	False
422	bert-base-multilingual-uncased	type2	423	0.9776711463928224	4.985815048217773	-4.008143901824951	True
423	bert-base-multilingual-uncased	type2	424	1.5166090726852417	1.012741208076477	0.5038678646087646	False
424	bert-base-multilingual-uncased	type2	425	2.362208843231201	3.51804780960083	-1.155838966369629	True
425	bert-base-multilingual-uncased	type2	426	1.1515849828720093	2.252415657043457	-1.1008306741714478	True
426	bert-base-multilingual-uncased	type2	427	0.4388706684112549	3.553215265274048	-3.114344596862793	True
427	bert-base-multilingual-uncased	type2	428	4.29794979095459	0.1650141477584839	4.132935643196106	False
428	bert-base-multilingual-uncased	type2	429	0.10202001128345725	2.2407312244176865	-2.138711213134229	True
429	bert-base-multilingual-uncased	type2	430	1.818232117220759	0.14704455062746996	1.671187566593289	False
430	bert-base-multilingual-uncased	type2	431	0.2322450876235962	5.327859878540039	-5.095614790916443	True
431	bert-base-multilingual-uncased	type2	432	5.172876358032227	0.2382440865039825	4.934632271528244	False
432	bert-base-multilingual-uncased	type2	433	0.3633462488651275	3.1678082942962646	-2.804462045431137	True
433	bert-base-multilingual-uncased	type2	434	1.6561846733093262	0.7148150205612183	0.9413696527481079	False
434	bert-base-multilingual-uncased	type2	435	5.763832092285156	0.5702051520347595	5.193626940250397	False
435	bert-base-multilingual-uncased	type2	436	0.1297713220119476	9.359270095825195	-9.229498773813248	True
436	bert-base-multilingual-uncased	type2	437	3.6782634258270255	0.4960685670375824	3.182194858789443	False
437	bert-base-multilingual-uncased	type2	438	0.993744134902954	1.6537997722625732	-0.6600556373596193	True
438	bert-base-multilingual-uncased	type2	439	5.011549472808838	1.7652384042739868	3.246311068534851	False
439	bert-base-multilingual-uncased	type2	440	1.108093023300171	1.9878807067871092	-0.8797876834869383	True
440	bert-base-multilingual-uncased	type2	441	0.4227210562676191	1.0101807285100222	-0.587459672242403	True
441	bert-base-multilingual-uncased	type2	442	5.428194046020508	0.5212526917457581	4.90694135427475	False
442	bert-base-multilingual-uncased	type2	443	3.959993362426758	5.784995079040527	-1.8250017166137695	True
443	bert-base-multilingual-uncased	type2	444	0.6308080554008484	3.1399550437927246	-2.509146988391876	True
444	bert-base-multilingual-uncased	type2	445	1.0406345129013062	2.9498484134674072	-1.909213900566101	True
445	bert-base-multilingual-uncased	type2	446	5.2733683586120605	0.8889351487159729	4.384433209896088	False
446	bert-base-multilingual-uncased	type2	447	0.4503073692321777	3.172410249710083	-2.7221028804779053	True
447	bert-base-multilingual-uncased	type2	448	4.0951457023620605	0.4068922996520996	3.688253402709961	False
448	bert-base-multilingual-uncased	type2	449	0.2649537920951843	4.155230045318604	-3.89027625322342	True
449	bert-base-multilingual-uncased	type2	450	3.9253361225128174	0.1825810670852661	3.7427550554275513	False
450	bert-base-multilingual-uncased	type2	451	0.4979997873306274	3.6412649154663086	-3.143265128135681	True
451	bert-base-multilingual-uncased	type2	452	3.7302536964416495	0.2642942667007446	3.465959429740905	False
452	bert-base-multilingual-uncased	type2	453	0.587562620639801	7.746307849884033	-7.158745229244232	True
453	bert-base-multilingual-uncased	type2	454	7.977706909179687	4.260855197906494	3.7168517112731925	False
454	bert-base-multilingual-uncased	type2	455	0.2986358404159546	4.036956787109375	-3.7383209466934204	True
455	bert-base-multilingual-uncased	type2	456	4.148028373718262	0.4492233395576477	3.698805034160614	False
456	bert-base-multilingual-uncased	type2	457	0.5035176277160645	2.2601912021636963	-1.7566735744476318	True
457	bert-base-multilingual-uncased	type2	458	3.898284673690796	0.2396084368228912	3.6586762368679047	False
458	bert-base-multilingual-uncased	type2	459	0.9013112783432008	2.736725091934204	-1.8354138135910034	True
459	bert-base-multilingual-uncased	type2	460	2.641540288925171	0.9776864647865297	1.6638538241386414	False
460	bert-base-multilingual-uncased	type2	461	0.5796557068824768	4.595277309417725	-4.015621602535248	True
461	bert-base-multilingual-uncased	type2	462	3.442789316177368	1.026984691619873	2.415804624557495	False
462	bert-base-multilingual-uncased	type2	463	2.0202012062072754	4.255176067352295	-2.2349748611450195	True
463	bert-base-multilingual-uncased	type2	464	5.5468034744262695	1.5478134155273438	3.998990058898926	False
464	bert-base-multilingual-uncased	type2	465	0.5713158845901489	5.422344207763672	-4.851028323173523	True
465	bert-base-multilingual-uncased	type2	466	5.80010986328125	0.6984083652496338	5.101701498031616	False
466	bert-base-multilingual-uncased	type2	467	0.6157434582710266	2.9257538318634038	-2.310010373592377	True
467	bert-base-multilingual-uncased	type2	468	3.2013607304543257	1.5749426521360874	1.6264180783182383	False
468	bert-base-multilingual-uncased	type2	469	0.19387305155396461	1.9245182517915964	-1.7306452002376318	True
469	bert-base-multilingual-uncased	type2	470	1.9076783470809457	0.18520459346473214	1.7224737536162136	False
470	bert-base-multilingual-uncased	type2	471	0.1303881555795669	4.309937953948975	-4.179549798369408	True
471	bert-base-multilingual-uncased	type2	472	4.1048197746276855	0.1926795989274978	3.9121401757001877	False
472	bert-base-multilingual-uncased	type2	473	0.2105500549077987	6.043683052062988	-5.8331329971551895	True
473	bert-base-multilingual-uncased	type2	474	7.408124923706055	3.3344409465789795	4.073683977127075	False
474	bert-base-multilingual-uncased	type2	475	0.5460601486265658	2.6459501199424267	-2.0998899713158607	True
475	bert-base-multilingual-uncased	type2	476	6.0081939697265625	1.2617110013961792	4.746482968330383	False
476	bert-base-multilingual-uncased	type2	477	0.09863406326621765	2.9641269044950604	-2.8654928412288427	True
477	bert-base-multilingual-uncased	type2	478	2.850756640546024	0.11277344916015855	2.737983191385865	False
478	bert-base-multilingual-uncased	type2	479	0.6639595627784729	1.5949251651763916	-0.9309656023979187	True
479	bert-base-multilingual-uncased	type2	480	0.3540970683097839	2.486417770385742	-2.1323207020759583	True
480	bert-base-multilingual-uncased	type2	481	0.368552029132843	0.8418536186218262	-0.47330158948898315	True
481	bert-base-multilingual-uncased	type2	482	0.5253313183784485	0.2411944419145584	0.2841368764638901	False
482	bert-base-multilingual-uncased	type2	483	0.3896057605743408	5.184370517730713	-4.794764757156372	True
483	bert-base-multilingual-uncased	type2	484	7.040550708770752	2.1883740425109863	4.852176666259766	False
484	bert-base-multilingual-uncased	type2	485	6.033886909484863	6.132540225982666	-0.09865331649780273	True
485	bert-base-multilingual-uncased	type2	486	1.2007592916488647	1.0194510221481323	0.18130826950073242	False
486	bert-base-multilingual-uncased	type2	487	3.562441110610962	0.3052588105201721	3.25718230009079	False
487	bert-base-multilingual-uncased	type2	488	9.161199569702148	8.170184135437012	0.9910154342651367	False
488	bert-base-multilingual-uncased	type2	489	0.5260967593640089	1.5312470812350512	-1.0051503218710423	True
489	bert-base-multilingual-uncased	type2	490	3.018219470977783	0.6886703372001648	2.3295491337776184	False
490	bert-base-multilingual-uncased	type2	491	0.6904503107070923	1.7363675832748413	-1.045917272567749	True
491	bert-base-multilingual-uncased	type2	492	0.5798253491520882	0.7084034997969866	-0.12857815064489841	True
492	bert-base-multilingual-uncased	type2	493	0.6998857855796814	1.9255855083465576	-1.2256997227668762	True
493	bert-base-multilingual-uncased	type2	494	2.991186618804932	0.3803797960281372	2.610806822776795	False
494	bert-base-multilingual-uncased	type2	495	0.2682174444198608	3.7597692012786874	-3.4915517568588266	True
495	bert-base-multilingual-uncased	type2	496	1.1390825510025024	1.157825946807861	-0.018743395805358665	True
496	bert-base-multilingual-uncased	type2	497	0.2010931074619293	4.526672840118408	-4.325579732656479	True
497	bert-base-multilingual-uncased	type2	498	4.578998565673828	0.1572255641222	4.421773001551628	False
498	bert-base-multilingual-uncased	type2	499	0.2593007683753967	3.624225378036499	-3.3649246096611023	True
499	bert-base-multilingual-uncased	type2	500	3.850703477859497	0.2519307732582092	3.598772704601288	False
500	bert-base-multilingual-uncased	type2	501	1.2781014442443848	6.776546478271484	-5.4984450340271	True
501	bert-base-multilingual-uncased	type2	502	3.162243703380227	0.26787145435810084	2.894372249022126	False
502	bert-base-multilingual-uncased	type2	503	0.3696825504302978	5.373074531555176	-5.003391981124878	True
503	bert-base-multilingual-uncased	type2	504	5.515117168426514	0.3650515377521515	5.150065630674362	False
504	bert-base-multilingual-uncased	type2	505	0.18382429517805574	2.6630944907665253	-2.4792701955884695	True
505	bert-base-multilingual-uncased	type2	506	0.2703358232975006	0.2723502814769745	-0.002014458179473877	True
506	bert-base-multilingual-uncased	type2	507	0.8681680560112	1.4521950483322144	-0.5840269923210144	True
507	bert-base-multilingual-uncased	type2	508	1.4074172973632812	1.32898211479187	0.07843518257141135	False
508	bert-base-multilingual-uncased	type2	509	1.4110169410705566	1.0363658666610718	0.37465107440948486	False
509	bert-base-multilingual-uncased	type2	510	0.1486551612615585	4.858961582183838	-4.710306420922279	True
510	bert-base-multilingual-uncased	type2	511	5.894660472869873	6.245580673217773	-0.3509202003479004	True
511	bert-base-multilingual-uncased	type2	512	0.2820518016815185	2.8587660789489746	-2.576714277267456	True
512	bert-base-multilingual-uncased	type2	513	0.2225610017776489	3.9760162830352783	-3.7534552812576294	True
513	bert-base-multilingual-uncased	type2	514	1.0991958379745483	1.7983603477478027	-0.6991645097732544	True
514	bert-base-multilingual-uncased	type2	515	3.305402994155884	0.4185023605823517	2.886900633573532	False
515	bert-base-multilingual-uncased	type2	516	0.5174031257629395	3.112238883972168	-2.5948357582092285	True
516	bert-base-multilingual-uncased	type2	517	2.400556802749634	3.984149694442749	-1.5835928916931152	True
517	bert-base-multilingual-uncased	type2	518	1.4372962191700938	0.313671238720417	1.1236249804496767	False
518	bert-base-multilingual-uncased	type2	519	0.6337327864021063	1.475757472217083	-0.8420246858149767	True
519	bert-base-multilingual-uncased	type2	520	1.9404276628047228	0.1840506307780742	1.7563770320266485	False
520	bert-base-multilingual-uncased	type2	521	0.0712865665555	6.398685455322266	-6.327398888766766	True
521	bert-base-multilingual-uncased	type2	522	3.618277311325073	0.2778926491737366	3.3403846621513362	False
522	bert-base-multilingual-uncased	type2	523	0.2111659944057464	4.744630336761475	-4.533464342355728	True
523	bert-base-multilingual-uncased	type2	524	3.557544469833374	0.5006612539291382	3.056883215904236	False
524	bert-base-multilingual-uncased	type2	525	1.3932018280029297	3.2128608226776123	-1.8196589946746826	True
525	bert-base-multilingual-uncased	type2	526	5.188670635223389	0.4342599213123321	4.7544107139110565	False
526	bert-base-multilingual-uncased	type2	527	1.184799075126648	3.535532236099243	-2.350733160972595	True
527	bert-base-multilingual-uncased	type2	528	2.6791884899139404	1.1331331729888916	1.5460553169250488	False
