	model	type	pairid	expected	unexpected	diff	acc
528	bert-base-multilingual-uncased	type2	529	0.2664645910263061	3.604814052581787	-3.338349461555481	True
529	bert-base-multilingual-uncased	type2	530	0.1000254452228546	4.728509426116943	-4.628483980894089	True
530	bert-base-multilingual-uncased	type2	531	0.3478816747665405	5.861454010009766	-5.513572335243225	True
531	bert-base-multilingual-uncased	type2	532	4.627959728240967	0.3362649083137512	4.291694819927216	False
532	bert-base-multilingual-uncased	type2	533	0.164488673210144	4.351231575012207	-4.186742901802063	True
533	bert-base-multilingual-uncased	type2	534	1.2673382759094238	0.9864630699157716	0.28087520599365223	False
534	bert-base-multilingual-uncased	type2	535	6.567056179046631	0.1391291320323944	6.4279270470142365	False
535	bert-base-multilingual-uncased	type2	536	0.1309896558523178	6.176039218902588	-6.04504956305027	True
536	bert-base-multilingual-uncased	type2	537	0.3805239498615265	3.5444254875183105	-3.163901537656784	True
537	bert-base-multilingual-uncased	type2	538	2.6475040912628174	0.5700801610946655	2.077423930168152	False
538	bert-base-multilingual-uncased	type2	539	0.7847522497177124	4.409531593322754	-3.6247793436050415	True
539	bert-base-multilingual-uncased	type2	540	1.7156412601470947	0.9713719487190248	0.74426931142807	False
540	bert-base-multilingual-uncased	type2	541	2.6115214638412	2.189088786020875	0.4224326778203249	False
541	bert-base-multilingual-uncased	type2	542	2.0476932488381863	2.464843522757292	-0.41715027391910553	True
542	bert-base-multilingual-uncased	type2	543	1.4097831007093191	2.969463810324669	-1.5596807096153498	True
543	bert-base-multilingual-uncased	type2	544	3.049595994874835	1.3757454603910446	1.6738505344837904	False
544	bert-base-multilingual-uncased	type2	545	0.7768087983131409	2.9150540828704834	-2.1382452845573425	True
545	bert-base-multilingual-uncased	type2	546	1.0766865788027644	0.5895005101338029	0.4871860686689615	False
546	bert-base-multilingual-uncased	type2	547	1.302562594413757	1.631682276725769	-0.32911968231201194	True
547	bert-base-multilingual-uncased	type2	548	2.5708696842193604	0.9875397086143494	1.583329975605011	False
548	bert-base-multilingual-uncased	type2	549	2.1950125694274902	0.567236602306366	1.6277759671211243	False
549	bert-base-multilingual-uncased	type2	550	0.6794233918190002	1.985200881958008	-1.3057774901390078	True
550	bert-base-multilingual-uncased	type2	551	0.345344066619873	5.162219047546387	-4.816874980926514	True
551	bert-base-multilingual-uncased	type2	552	5.028162002563477	0.4786111712455749	4.549550831317902	False
552	bert-base-multilingual-uncased	type2	553	1.1126493215560913	5.897311210632324	-4.784661889076233	True
553	bert-base-multilingual-uncased	type2	554	5.875251293182373	0.3638747334480285	5.5113765597343445	False
554	bert-base-multilingual-uncased	type2	555	0.7185391522943974	1.2896580174565313	-0.571118865162134	True
555	bert-base-multilingual-uncased	type2	556	1.7230272330343723	0.4584721699357033	1.264555063098669	False
556	bert-base-multilingual-uncased	type2	557	1.094189167022705	4.990556240081787	-3.896367073059082	True
557	bert-base-multilingual-uncased	type2	558	5.30108642578125	0.3198566138744354	4.981229811906815	False
558	bert-base-multilingual-uncased	type2	559	0.2868645489215851	5.148753643035889	-4.861889094114304	True
559	bert-base-multilingual-uncased	type2	560	4.293920040130615	0.3792138695716858	3.9147061705589294	False
560	bert-base-multilingual-uncased	type2	561	2.465528726577759	0.7615137100219727	1.7040150165557861	False
561	bert-base-multilingual-uncased	type2	562	0.6920567154884338	2.7279460430145264	-2.0358893275260925	True
562	bert-base-multilingual-uncased	type2	563	1.9327846765518188	3.035428762435913	-1.1026440858840942	True
563	bert-base-multilingual-uncased	type2	564	2.7085208892822266	1.8285324573516848	0.8799884319305418	False
564	bert-base-multilingual-uncased	type2	565	0.3827027678489685	3.8554162979125977	-3.472713530063629	True
565	bert-base-multilingual-uncased	type2	566	1.8951939344406128	0.9000527858734131	0.9951411485671997	False
566	bert-base-multilingual-uncased	type2	567	0.4575377106666565	2.437817335128784	-1.9802796244621277	True
567	bert-base-multilingual-uncased	type2	568	3.108353853225708	0.4672425985336303	2.6411112546920776	False
568	bert-base-multilingual-uncased	type2	569	0.530191957950592	2.3493032455444336	-1.8191112875938416	True
569	bert-base-multilingual-uncased	type2	570	2.3749475479125977	0.4597640633583069	1.9151834845542908	False
570	bert-base-multilingual-uncased	type2	571	0.393550306558609	2.6464788913726807	-2.2529285848140717	True
571	bert-base-multilingual-uncased	type2	572	5.4210076332092285	0.1443654149770736	5.276642218232155	False
572	bert-base-multilingual-uncased	type2	573	0.6129051446914673	4.074850082397461	-3.4619449377059937	True
573	bert-base-multilingual-uncased	type2	574	3.616431474685669	0.6116001605987549	3.004831314086914	False
574	bert-base-multilingual-uncased	type2	575	1.0166631937026978	2.224102258682251	-1.2074390649795532	True
575	bert-base-multilingual-uncased	type2	576	3.436330556869507	0.3486022651195526	3.0877282917499542	False
576	bert-base-multilingual-uncased	type2	577	0.5462993383407593	4.063132762908936	-3.516833424568177	True
577	bert-base-multilingual-uncased	type2	578	3.9998292922973633	0.5550885200500488	3.4447407722473145	False
578	bert-base-multilingual-uncased	type2	579	0.7846459746360779	3.887193918228149	-3.102547943592071	True
579	bert-base-multilingual-uncased	type2	580	3.854111909866333	0.8421424627304077	3.0119694471359253	False
580	bert-base-multilingual-uncased	type2	581	0.2893257215619087	2.4150059446692467	-2.125680223107338	True
581	bert-base-multilingual-uncased	type2	582	2.2579925805330276	0.2951044701039791	1.9628881104290485	False
582	bert-base-multilingual-uncased	type2	583	0.8551761507987976	4.008938789367676	-3.153762638568878	True
583	bert-base-multilingual-uncased	type2	584	1.9220105409622192	0.5931129455566406	1.3288975954055786	False
584	bert-base-multilingual-uncased	type2	585	0.7148220539093018	2.2057645320892334	-1.4909424781799316	True
585	bert-base-multilingual-uncased	type2	586	1.4525820016860962	1.0750703811645508	0.3775116205215454	False
586	bert-base-multilingual-uncased	type2	587	0.1678029298782348	4.3628764152526855	-4.195073485374451	True
587	bert-base-multilingual-uncased	type2	588	2.762040615081787	0.4080412685871124	2.3539993464946747	False
588	bert-base-multilingual-uncased	type2	589	1.234378218650818	1.1031389236450195	0.13123929500579856	False
589	bert-base-multilingual-uncased	type2	590	0.1429283171892166	4.351123332977295	-4.208195015788078	True
590	bert-base-multilingual-uncased	type2	591	0.0855538249015808	7.427282810211182	-7.341728985309601	True
591	bert-base-multilingual-uncased	type2	592	7.373703956604004	0.0757188946008682	7.297985062003136	False
592	bert-base-multilingual-uncased	type2	593	0.5741358958184719	1.1527135986834762	-0.5785777028650043	True
593	bert-base-multilingual-uncased	type2	594	1.1138766482472422	0.5620608143508434	0.5518158338963988	False
594	bert-base-multilingual-uncased	type2	595	0.7738524470478296	0.46446223556995386	0.30939021147787577	False
595	bert-base-multilingual-uncased	type2	596	0.2877748869359493	1.0998903550207615	-0.8121154680848122	True
596	bert-base-multilingual-uncased	type2	597	0.2714111506938934	3.976985216140747	-3.7055740654468536	True
597	bert-base-multilingual-uncased	type2	598	5.400212287902832	0.1384058594703674	5.261806428432465	False
598	bert-base-multilingual-uncased	type2	599	4.532084941864014	0.2895579636096954	4.242526978254318	False
599	bert-base-multilingual-uncased	type2	600	5.3832173347473145	5.933150291442871	-0.5499329566955566	True
600	bert-base-multilingual-uncased	type2	601	7.923938751220703	7.344112396240234	0.5798263549804688	False
601	bert-base-multilingual-uncased	type2	602	0.5298251509666443	2.737973690032959	-2.2081485390663147	True
602	bert-base-multilingual-uncased	type2	603	0.4035347998142242	2.8182413578033447	-2.4147065579891205	True
603	bert-base-multilingual-uncased	type2	604	2.038272857666016	0.7602106332778931	1.278062224388123	False
604	bert-base-multilingual-uncased	type2	605	0.46912723779678334	2.2055992241948843	-1.7364719863981009	True
605	bert-base-multilingual-uncased	type2	606	3.951894998550415	0.4316756427288055	3.5202193558216095	False
606	bert-base-multilingual-uncased	type2	607	1.0905368328094482	2.685011386871338	-1.5944745540618896	True
607	bert-base-multilingual-uncased	type2	608	1.886797785758972	1.238590955734253	0.648206830024719	False
608	bert-base-multilingual-uncased	type2	609	4.773796558380127	8.785736083984375	-4.011939525604248	True
609	bert-base-multilingual-uncased	type2	610	2.830877721309662	0.121074229478836	2.709803491830826	False
610	bert-base-multilingual-uncased	type2	611	2.014373302459717	6.38414478302002	-4.369771480560304	True
611	bert-base-multilingual-uncased	type2	612	7.348956108093262	3.352484226226806	3.9964718818664555	False
612	bert-base-multilingual-uncased	type2	613	0.5574625134468079	2.22019624710083	-1.6627337336540222	True
613	bert-base-multilingual-uncased	type2	614	1.9523357152938845	1.0144468545913696	0.9378888607025149	False
614	bert-base-multilingual-uncased	type2	615	0.4373773895204067	2.814312994480133	-2.3769356049597263	True
615	bert-base-multilingual-uncased	type2	616	2.886997042223811	0.5250956192612648	2.3619014229625463	False
616	bert-base-multilingual-uncased	type2	617	0.4717914164066314	6.24013614654541	-5.768344730138779	True
617	bert-base-multilingual-uncased	type2	618	6.432746887207031	0.4423353374004364	5.990411549806595	False
618	bert-base-multilingual-uncased	type2	619	0.5361047480255365	2.7607632372528315	-2.224658489227295	True
619	bert-base-multilingual-uncased	type2	620	2.110696006566286	0.5537000820040703	1.5569959245622158	False
620	bert-base-multilingual-uncased	type2	621	1.3325976133346558	3.562605857849121	-2.2300082445144653	True
621	bert-base-multilingual-uncased	type2	622	3.5892813205718994	1.3036458492279053	2.285635471343994	False
622	bert-base-multilingual-uncased	type2	623	1.4971114303916693	2.9652907038107514	-1.4681792734190822	True
623	bert-base-multilingual-uncased	type2	624	3.156200003810227	1.544101720675826	1.6120982831344008	False
624	bert-base-multilingual-uncased	type2	625	1.6377847455441952	0.4336429685354232	1.204141777008772	False
625	bert-base-multilingual-uncased	type2	626	0.48510955087840557	1.4042630009353163	-0.9191534500569107	True
626	bert-base-multilingual-uncased	type2	627	1.184266209602356	6.755629062652588	-5.571362853050232	True
627	bert-base-multilingual-uncased	type2	628	6.715129852294922	1.0430346727371216	5.6720951795578	False
628	bert-base-multilingual-uncased	type2	629	2.2718300819396973	0.5690023899078369	1.7028276920318604	False
629	bert-base-multilingual-uncased	type2	630	0.282560646533966	3.556226968765259	-3.2736663222312927	True
630	bert-base-multilingual-uncased	type2	631	0.6201151013374329	3.084475040435791	-2.464359939098358	True
631	bert-base-multilingual-uncased	type2	632	4.333423614501953	0.5269438028335571	3.806479811668396	False
632	bert-base-multilingual-uncased	type2	633	4.161871910095215	2.375591278076172	1.786280632019043	False
633	bert-base-multilingual-uncased	type2	634	3.339921236038208	2.439493179321289	0.900428056716919	False
634	bert-base-multilingual-uncased	type2	635	1.1312871435657141	0.3288793265819549	0.8024078169837592	False
635	bert-base-multilingual-uncased	type2	636	2.336923837661743	3.868103504180908	-1.531179666519165	True
636	bert-base-multilingual-uncased	type2	637	0.17633814737200734	1.5207918100059032	-1.3444536626338959	True
637	bert-base-multilingual-uncased	type2	638	0.5623773355036975	0.6335900481790304	-0.07121271267533291	True
638	bert-base-multilingual-uncased	type2	639	0.5787250138819217	1.1911238264292479	-0.6123988125473262	True
639	bert-base-multilingual-uncased	type2	640	0.6530048679560423	1.1171726267784834	-0.4641677588224411	True
640	bert-base-multilingual-uncased	type2	641	1.8490248918533323	1.6423182487487793	0.206706643104553	False
641	bert-base-multilingual-uncased	type2	642	1.1296916007995603	3.5118396282196045	-2.382148027420044	True
642	bert-base-multilingual-uncased	type2	643	0.41563156619668007	0.8441976234316826	-0.4285660572350025	True
643	bert-base-multilingual-uncased	type2	644	1.1058387756347656	2.425229072570801	-1.3193902969360352	True
644	bert-base-multilingual-uncased	type2	645	1.573521999642253	0.21698006242513648	1.3565419372171164	False
645	bert-base-multilingual-uncased	type2	646	0.17811766453087327	1.7685858700424433	-1.59046820551157	True
646	bert-base-multilingual-uncased	type2	647	3.081219233572483	1.8098057061433792	1.2714135274291039	False
647	bert-base-multilingual-uncased	type2	648	2.1118532679975033	3.8343482613563533	-1.72249499335885	True
648	bert-base-multilingual-uncased	type2	649	2.327794950455427	0.41791415587067604	1.9098807945847511	False
649	bert-base-multilingual-uncased	type2	650	1.368003772571683	1.822618778795004	-0.45461500622332096	True
650	bert-base-multilingual-uncased	type2	651	1.402646780014038	1.080751657485962	0.32189512252807617	False
651	bert-base-multilingual-uncased	type2	652	1.0318180322647097	1.5182138681411743	-0.4863958358764646	True
652	bert-base-multilingual-uncased	type2	653	2.042025566101074	1.3172370195388794	0.7247885465621948	False
653	bert-base-multilingual-uncased	type2	654	1.3507332801818848	5.475673675537109	-4.124940395355225	True
654	bert-base-multilingual-uncased	type2	655	1.3227866780944166	1.544279525987804	-0.2214928478933873	True
655	bert-base-multilingual-uncased	type2	656	2.657089133746922	1.84242735337466	0.814661780372262	False
656	bert-base-multilingual-uncased	type2	657	8.061918258666992	6.076557159423828	1.985361099243164	False
657	bert-base-multilingual-uncased	type2	658	2.741607666015625	4.7822699546813965	-2.0406622886657715	True
658	bert-base-multilingual-uncased	type2	659	4.87746524810791	0.2189752608537674	4.658489987254143	False
659	bert-base-multilingual-uncased	type2	660	0.3109717667102813	4.706783771514893	-4.395812004804611	True
660	bert-base-multilingual-uncased	type2	661	3.861177682876587	0.3721050024032593	3.4890726804733276	False
661	bert-base-multilingual-uncased	type2	662	1.407257176935673	2.669691991060972	-1.2624348141252992	True
662	bert-base-multilingual-uncased	type2	663	4.107889581471682	0.7204868514090775	3.387402730062604	False
663	bert-base-multilingual-uncased	type2	664	1.8273669593036175	4.560205578804016	-2.7328386195003986	True
664	bert-base-multilingual-uncased	type2	665	4.029297828674316	0.6121760010719299	3.4171218276023865	False
665	bert-base-multilingual-uncased	type2	666	1.5150655508041382	3.863441705703736	-2.3483761548995976	True
666	bert-base-multilingual-uncased	type2	667	3.777242183685303	1.0852031707763672	2.692039012908936	False
667	bert-base-multilingual-uncased	type2	668	3.265787376090884	4.084712445735931	-0.8189250696450472	True
668	bert-base-multilingual-uncased	type2	669	1.3726998511701825	0.4974237531423568	0.8752760980278256	False
669	bert-base-multilingual-uncased	type2	670	2.1995575428009038	6.623321533203125	-4.423763990402222	True
670	bert-base-multilingual-uncased	type2	671	1.258227345533669	0.33840340562164783	0.9198239399120212	False
671	bert-base-multilingual-uncased	type2	672	3.1330989114940166	3.504994112998247	-0.3718952015042305	True
672	bert-base-multilingual-uncased	type2	673	2.5794173553586006	0.7177044171839952	1.8617129381746054	False
673	bert-base-multilingual-uncased	type2	674	1.075242280960083	6.417543411254883	-5.3423011302948	True
674	bert-base-multilingual-uncased	type2	675	3.18301010131836	0.6569467782974243	2.5260633230209355	False
675	bert-base-multilingual-uncased	type2	676	0.7445820756256579	1.9861254319548607	-1.2415433563292027	True
676	bert-base-multilingual-uncased	type2	677	8.665332794189453	7.030928134918213	1.6344046592712402	False
677	bert-base-multilingual-uncased	type2	678	0.4261548221111297	3.4952635765075684	-3.0691087543964386	True
678	bert-base-multilingual-uncased	type2	679	4.646403789520264	0.1485212743282318	4.497882515192032	False
679	bert-base-multilingual-uncased	type2	680	0.1469980478286743	6.262711048126221	-6.115713000297546	True
680	bert-base-multilingual-uncased	type2	681	0.1386522501707077	5.058403015136719	-4.919750764966011	True
681	bert-base-multilingual-uncased	type2	682	0.56565922498703	2.5892152786254883	-2.0235560536384583	True
682	bert-base-multilingual-uncased	type2	683	1.1261268854141235	1.322991967201233	-0.19686508178710938	True
683	bert-base-multilingual-uncased	type2	684	1.1866497993469238	1.972455143928528	-0.7858053445816042	True
684	bert-base-multilingual-uncased	type2	685	4.908586502075195	0.6969266533851624	4.211659848690033	False
685	bert-base-multilingual-uncased	type2	686	0.2709344625473022	4.529025554656982	-4.25809109210968	True
686	bert-base-multilingual-uncased	type2	687	2.4223153591156006	2.428865671157837	-0.006550312042236328	True
687	bert-base-multilingual-uncased	type2	688	1.2121787071228027	1.6216598749160769	-0.40948116779327415	True
688	bert-base-multilingual-uncased	type2	689	4.352602958679199	2.2638819217681885	2.0887210369110107	False
689	bert-base-multilingual-uncased	type2	690	1.0569257736206057	4.985833644866943	-3.928907871246338	True
690	bert-base-multilingual-uncased	type2	691	4.099074840545654	0.2253635227680206	3.8737113177776337	False
691	bert-base-multilingual-uncased	type2	692	8.645034790039062	11.019638061523438	-2.374603271484375	True
692	bert-base-multilingual-uncased	type2	693	1.3245483692735436	0.3893746081739664	0.9351737610995772	False
693	bert-base-multilingual-uncased	type2	694	0.5988230109214783	3.705089569091797	-3.1062665581703186	True
694	bert-base-multilingual-uncased	type2	695	3.783936023712158	0.3798121213912964	3.404123902320862	False
695	bert-base-multilingual-uncased	type2	696	0.2654462158679962	4.109187126159668	-3.8437409102916718	True
696	bert-base-multilingual-uncased	type2	697	3.092066828161478	0.14083981886506075	2.9512270092964172	False
697	bert-base-multilingual-uncased	type2	698	0.1315168216824531	2.7889666631817818	-2.6574498414993286	True
698	bert-base-multilingual-uncased	type2	699	1.0012505054473877	1.5647027492523191	-0.5634522438049314	True
699	bert-base-multilingual-uncased	type2	700	0.5562086552381516	0.774501696228981	-0.21829304099082947	True
700	bert-base-multilingual-uncased	type2	701	2.592150449752808	1.1062300205230713	1.4859204292297368	False
701	bert-base-multilingual-uncased	type2	702	0.5377030372619629	4.705943584442139	-4.168240547180176	True
702	bert-base-multilingual-uncased	type2	703	3.3105502128601074	0.3105896115303039	2.9999606013298035	False
703	bert-base-multilingual-uncased	type2	704	0.2563508152961731	5.5967631340026855	-5.3404123187065125	True
704	bert-base-multilingual-uncased	type2	705	1.8068741653114555	0.5280072446912527	1.2788669206202028	False
705	bert-base-multilingual-uncased	type2	706	0.5205764565616845	1.3752142414450645	-0.85463778488338	True
706	bert-base-multilingual-uncased	type2	707	4.842504024505615	0.219552606344223	4.622951418161392	False
707	bert-base-multilingual-uncased	type2	708	1.014501690864563	4.184324741363525	-3.1698230504989624	True
708	bert-base-multilingual-uncased	type2	709	0.2375526912510395	1.2729661911725998	-1.0354134999215603	True
709	bert-base-multilingual-uncased	type2	710	0.4169391514733433	0.986093044281006	-0.5691538928076627	True
710	bert-base-multilingual-uncased	type2	711	1.7767094373703003	1.1546398401260376	0.6220695972442627	False
711	bert-base-multilingual-uncased	type2	712	4.187234401702881	7.745484828948975	-3.5582504272460938	True
712	bert-base-multilingual-uncased	type2	713	5.556878566741943	0.3713234961032867	5.185555070638657	False
713	bert-base-multilingual-uncased	type2	714	1.4203583002090454	6.993569850921631	-5.5732115507125854	True
714	bert-base-multilingual-uncased	type2	715	6.077661991119385	0.0926763415336608	5.984985649585724	False
715	bert-base-multilingual-uncased	type2	716	0.0865361839532852	6.463893413543701	-6.377357229590416	True
716	bert-base-multilingual-uncased	type2	717	4.882167339324951	0.1849907785654068	4.697176560759544	False
717	bert-base-multilingual-uncased	type2	718	3.5938024520874023	8.114521980285645	-4.520719528198242	True
718	bert-base-multilingual-uncased	type2	719	2.070517063140869	0.6154310703277588	1.4550859928131104	False
719	bert-base-multilingual-uncased	type2	720	0.2962236404418945	0.9847455024719238	-0.6885218620300293	True
720	bert-base-multilingual-uncased	type2	721	2.900424003601074	0.514437198638916	2.385986804962158	False
721	bert-base-multilingual-uncased	type2	722	0.6337837558239698	2.2192617133259773	-1.5854779575020075	True
722	bert-base-multilingual-uncased	type2	723	5.172934055328369	2.251803159713745	2.921130895614624	False
723	bert-base-multilingual-uncased	type2	724	0.4140543341636657	4.004827976226807	-3.590773642063141	True
724	bert-base-multilingual-uncased	type2	725	3.1237573623657227	0.7096162438392639	2.4141411185264587	False
725	bert-base-multilingual-uncased	type2	726	0.9737528562545776	4.702012062072754	-3.7282592058181763	True
726	bert-base-multilingual-uncased	type2	727	1.1890725586563349	0.33018730767071247	0.8588852509856224	False
727	bert-base-multilingual-uncased	type2	728	0.35313435830175877	1.342613035812974	-0.9894786775112152	True
728	bert-base-multilingual-uncased	type2	729	4.9841814041137695	1.004757285118103	3.9794241189956665	False
729	bert-base-multilingual-uncased	type2	730	2.138374328613281	5.860321044921875	-3.721946716308594	True
730	bert-base-multilingual-uncased	type2	731	3.3398243114352226	2.309978112578392	1.0298461988568306	False
731	bert-base-multilingual-uncased	type2	732	0.22029358521103856	1.7750578317791224	-1.5547642465680838	True
732	bert-base-multilingual-uncased	type2	733	2.4573159776628017	2.1532227136194706	0.30409326404333115	False
733	bert-base-multilingual-uncased	type2	734	1.8366955518722532	1.186669945716858	0.6500256061553953	False
734	bert-base-multilingual-uncased	type2	735	3.3790853023529053	1.6912750005722046	1.6878103017807007	False
735	bert-base-multilingual-uncased	type2	736	5.0951008796691895	4.0696797370910645	1.025421142578125	False
736	bert-base-multilingual-uncased	type2	737	1.6338497325778008	1.2597948238253591	0.37405490875244163	False
737	bert-base-multilingual-uncased	type2	738	1.7710930109024048	1.922234058380127	-0.15114104747772217	True
738	bert-base-multilingual-uncased	type2	739	2.123154990375042	0.5793622620403767	1.5437927283346653	False
739	bert-base-multilingual-uncased	type2	740	2.3110110759735107	7.489472389221191	-5.178461313247681	True
740	bert-base-multilingual-uncased	type2	741	2.782295949757099	1.4829994924366474	1.2992964573204517	False
741	bert-base-multilingual-uncased	type2	742	0.69659024477005	3.30612850189209	-2.60953825712204	True
742	bert-base-multilingual-uncased	type2	743	10.259761810302734	8.848169326782227	1.4115924835205078	False
743	bert-base-multilingual-uncased	type2	744	3.5777273178100586	7.13605260848999	-3.5583252906799316	True
744	bert-base-multilingual-uncased	type2	745	5.114808559417725	0.2315637022256851	4.8832448571920395	False
745	bert-base-multilingual-uncased	type2	746	0.471316248178482	5.08788537979126	-4.616569131612778	True
746	bert-base-multilingual-uncased	type2	747	6.540728569030762	0.2588253617286682	6.2819032073020935	False
747	bert-base-multilingual-uncased	type2	748	0.8325620889663696	4.739804267883301	-3.907242178916931	True
748	bert-base-multilingual-uncased	type2	749	7.541734218597412	3.1917593479156494	4.349974870681763	False
749	bert-base-multilingual-uncased	type2	750	6.104545593261719	7.967138290405273	-1.8625926971435547	True
750	bert-base-multilingual-uncased	type2	751	5.343001842498779	0.4122951328754425	4.930706709623337	False
751	bert-base-multilingual-uncased	type2	752	2.7090446949005127	7.510815143585205	-4.801770448684692	True
752	bert-base-multilingual-uncased	type2	753	3.2939705327153206	2.0546009335666895	1.239369599148631	False
753	bert-base-multilingual-uncased	type2	754	0.5189868211746216	2.5530753135681152	-2.0340884923934937	True
754	bert-base-multilingual-uncased	type2	755	0.8041683435440063	2.839310646057129	-2.0351423025131226	True
755	bert-base-multilingual-uncased	type2	756	3.150058750063181	4.278323300182819	-1.1282645501196384	True
756	bert-base-multilingual-uncased	type2	757	3.488940715789795	0.4250780940055847	3.06386262178421	False
757	bert-base-multilingual-uncased	type2	758	0.956173861399293	2.6056237258017063	-1.6494498644024134	True
758	bert-base-multilingual-uncased	type2	759	5.618569850921631	1.6984442472457886	3.9201256036758423	False
759	bert-base-multilingual-uncased	type2	760	3.3168299198150635	7.87547492980957	-4.558645009994507	True
760	bert-base-multilingual-uncased	type2	761	1.7164263725280762	0.6906338334083557	1.0257925391197205	False
761	bert-base-multilingual-uncased	type2	762	0.296688824892044	3.743610620498657	-3.4469217956066127	True
762	bert-base-multilingual-uncased	type2	763	0.7342938780784607	2.804783344268799	-2.070489466190338	True
763	bert-base-multilingual-uncased	type2	764	4.621589183807373	1.7388983964920044	2.8826907873153687	False
764	bert-base-multilingual-uncased	type2	765	5.11720085144043	0.5175593495368958	4.599641501903534	False
765	bert-base-multilingual-uncased	type2	766	3.2542781829833984	5.436505317687988	-2.18222713470459	True
766	bert-base-multilingual-uncased	type2	767	7.72731876373291	0.2166933268308639	7.510625436902046	False
767	bert-base-multilingual-uncased	type2	768	0.2380308955907821	9.030508041381836	-8.792477145791054	True
768	bert-base-multilingual-uncased	type2	769	4.508102416992188	0.4834029972553253	4.024699419736863	False
769	bert-base-multilingual-uncased	type2	770	5.334386348724365	7.327995777130127	-1.9936094284057617	True
770	bert-base-multilingual-uncased	type2	771	1.016981601715088	3.9489529132843018	-2.931971311569214	True
771	bert-base-multilingual-uncased	type2	772	3.4578816890716557	0.3821495771408081	3.0757321119308476	False
772	bert-base-multilingual-uncased	type2	773	2.263863457366824	0.16644359007477758	2.0974198672920465	False
773	bert-base-multilingual-uncased	type2	774	0.8873581290245056	4.830279350280762	-3.942921221256256	True
774	bert-base-multilingual-uncased	type2	775	2.2356590013951063	0.4900656007230282	1.7455934006720781	False
775	bert-base-multilingual-uncased	type2	776	0.2441332638263702	3.696900844573975	-3.452767580747605	True
776	bert-base-multilingual-uncased	type2	777	2.4530344009399414	3.345566749572754	-0.8925323486328125	True
777	bert-base-multilingual-uncased	type2	778	0.1460978388786316	0.0840972885489463	0.062000550329685294	False
778	bert-base-multilingual-uncased	type2	779	1.537424921989441	0.8418583273887634	0.6955665946006775	False
779	bert-base-multilingual-uncased	type2	780	0.5165079832077026	0.884271502494812	-0.3677635192871094	True
780	bert-base-multilingual-uncased	type2	781	2.237601518630981	5.077874660491943	-2.8402731418609624	True
781	bert-base-multilingual-uncased	type2	782	4.79356050491333	6.626357555389404	-1.8327970504760742	True
782	bert-base-multilingual-uncased	type2	783	2.2630937099456787	0.581955075263977	1.6811386346817017	False
783	bert-base-multilingual-uncased	type2	784	0.2523228526115417	4.294026851654053	-4.041703999042511	True
784	bert-base-multilingual-uncased	type2	785	4.09468412399292	0.2199042439460754	3.8747798800468445	False
785	bert-base-multilingual-uncased	type2	786	0.8699074983596802	6.802926540374756	-5.933019042015076	True
786	bert-base-multilingual-uncased	type2	787	0.426348477602005	3.822733402252197	-3.396384924650192	True
787	bert-base-multilingual-uncased	type2	788	1.7867584228515625	0.9828798174858092	0.8038786053657533	False
788	bert-base-multilingual-uncased	type2	789	0.591911256313324	3.8299057483673096	-3.2379944920539856	True
789	bert-base-multilingual-uncased	type2	790	4.841487407684326	0.263163298368454	4.578324109315872	False
790	bert-base-multilingual-uncased	type2	791	0.2839751243591308	3.1571390628814697	-2.873163938522339	True
791	bert-base-multilingual-uncased	type2	792	1.6225550174713137	0.7175796031951904	0.9049754142761233	False
